  ,C16:0,C16:1w9,C16:1w7,C17:0,C17:1w8,C18:0,C18:1w9,C18:1w7,C18:2w6,C18:3w3,C20:0,C20:1w9,C22:0,C24:0,Squalene 
AP01 ,13.22,0.1,1.01,0.06,0.11,2.03,71.06,2.61,8.37,0.69,0.34,0.24,0.11,0.05,0.65 
AP02 ,14.32,0.12,1.06,0.09,0.16,2.34,67.34,2.51,10.74,0.55,0.38,0.22,0.11,0.05,0.59 
AP03 ,14,0.12,1.06,0.1,0.17,2.24,68.13,2.56,10.33,0.56,0.36,0.21,0.11,0.05,0.62 
AP04 ,13.84,0.11,0.9,0.08,0.14,2.38,67.67,2.29,11.28,0.57,0.37,0.2,0.11,0.06,0.58 
AP05 ,13.69,0.12,1.03,0.12,0.21,2.4,68.92,2.51,9.69,0.55,0.38,0.21,0.12,0.05,0.6 
AP06 ,13.98,0.12,1.02,0.07,0.12,2.22,67.33,2.47,11.36,0.57,0.36,0.22,0.11,0.05,0.59 
AP07 ,13.18,0.11,1.01,0.13,0.26,2.18,71.54,2.51,7.84,0.52,0.35,0.21,0.11,0.05,0.68 
AP08 ,13.71,0.12,1.02,0.11,0.21,2.39,68.95,2.5,9.69,0.54,0.37,0.21,0.12,0.06,0.61 
AP09 ,13.21,0.11,0.97,0.12,0.21,2.27,71.22,2.41,8.2,0.56,0.35,0.21,0.11,0.05,0.67 
AP10 ,14.65,0.1,1.17,0.06,0.1,2.13,66.69,2.71,11.07,0.58,0.36,0.21,0.11,0.06,0.63 
AP11 ,14.71,0.1,1.16,0.1,0.19,2.21,67.86,2.74,9.67,0.54,0.36,0.21,0.1,0.05,0.74 
AP12 ,13.83,0.11,0.91,0.08,0.14,2.38,67.63,2.28,11.31,0.57,0.37,0.21,0.12,0.06,0.61 
AP13 ,14.72,0.1,1.45,0.11,0.22,2,68.29,3.11,8.73,0.57,0.33,0.21,0.1,0.06,0.76 
AP14 ,12.45,0.12,0.86,0.09,0.17,2.06,73.15,2.33,7.5,0.53,0.34,0.24,0.11,0.05,0.58 
AP15 ,14.31,0.11,1.05,0.09,0.16,2.32,67.49,2.48,10.7,0.55,0.37,0.2,0.12,0.05,0.58 
AP16 ,14.34,0.1,1.01,0.07,0.12,2.35,67.35,2.44,10.99,0.51,0.36,0.2,0.11,0.05,0.59 
AP17 ,13.22,0.12,1.02,0.13,0.26,2.2,71.4,2.51,7.9,0.52,0.35,0.21,0.11,0.05,0.68 
AP18 ,14.47,0.1,1.13,0.7,0.12,2.09,67.79,2.73,10.2,0.57,0.34,0.22,0.11,0.06,0.65 
AP19 ,13.59,0.11,1.058,0.08,0.16,2.11,69.07,2.61,9.9,0.59,0.34,0.23,0.11,0.05,0.62 
AP21 ,13.23,0.1,0.99,0.1,0.18,2.18,70.53,2.41,8.97,0.59,0.34,0.22,0.11,0.05,0.67 
AP22 ,13.27,0.13,0.97,0.12,0.21,2.62,67.44,2.35,11.44,0.6,0.43,0.24,0.12,0.06,0.61 
AP23 ,12.52,0.13,0.95,0.15,0.28,2.52,70.55,2.36,9.06,0.62,0.43,0.26,0.12,0.05,0.77 
AP24 ,12.9,0.14,0.88,0.1,0.18,2.73,67.14,2.23,12.21,0.61,0.45,0.25,0.13,0.05,0.61 
AP25 ,12.55,0.15,0.89,0.16,0.28,2.65,69.25,2.28,10.27,0.64,0.45,0.25,0.13,0.05,0.69 
AP26 ,12.03,0.14,0.87,0.14,0.26,2.44,71.56,2.29,8.75,0.65,0.42,0.27,0.13,0.05,0.8 
AP27 ,13.51,0.13,1.23,0.12,0.23,2.47,67.72,2.66,10.45,0.64,0.42,0.25,0.12,0.05,0.72 
AP28 ,12.81,0.14,0.94,0.14,0.24,2.67,69.55,2.32,9.62,0.66,0.46,0.26,0.13,0.06,0.76 
AP29 ,14.57,0.12,1.17,0.16,0.27,2.73,66.81,2.51,10.2,0.6,0.43,0.25,0.12,0.06,0.7 
AP30 ,14.3,0.12,1.13,0.11,0.2,2.56,67.08,2.55,10.43,0.64,0.43,0.26,0.13,0.06,0.68 
AP31 ,13.95,0.16,1.43,0.11,0.23,2.27,69.3,2.87,8.26,0.62,0.38,0.25,0.12,0.05,0.72 
AP32 ,15.33,0.12,1.23,0.09,0.16,2.71,63.61,2.58,12.7,0.6,0.44,0.24,0.13,0.06,0.64 
AP33 ,13.85,0.13,1.08,0.14,0.25,2.59,68.38,2.48,9.61,0.63,0.42,0.26,0.13,0.05,0.74 
AP35 ,14.42,0.13,1.2,0.11,0.21,2.42,66.13,2.76,11.06,0.68,0.42,0.27,0.13,0.06,0.79 
AP36 ,14.92,0.12,1.24,0.1,0.17,2.54,65.37,2.66,11.45,0.59,0.42,0.24,0.12,0.06,0.7 
AP37 ,13.49,0.14,0.97,0.14,0.25,2.76,67.84,2.27,10.53,0.69,0.45,0.27,0.14,0.06,0.67 
AP50 ,12.52,0.12,1.01,0.13,0.23,2.44,70.5,2.5,9.04,0.65,0.41,0.27,0.12,0.06,0.87 
AP501,13.44,0.12,1.05,0.1,0.16,2.57,67.89,2.54,10.65,0.59,0.44,0.26,0.12,0.07,0.72 
AP502,14.2,0.12,1.24,0.13,0.21,2.68,66.27,2.65,11.02,0.6,0.45,0.25,0.12,0.06,0.7 
AP503,14.05,0.11,1.09,0.1,0.16,2.68,66.32,2.56,11.47,0.57,0.45,0.25,0.12,0.07,0.75 
AP53 ,14.08,0.11,1.07,0.1,0.16,2.69,66.28,2.53,11.52,0.56,0.46,0.25,0.12,0.06,0.73 
AP59 ,13.45,0.11,1.1,0.12,0.21,2.56,68.86,2.61,9.53,0.55,0.44,0.26,0.13,0.07,0.85 
AP61 ,14.09,0.11,1,0.06,0.1,2.63,65.06,2.43,13.12,0.51,0.44,0.25,0.13,0.07,0.62 
HP01 ,12.42,0.11,0.88,0.16,0.33,2.15,74.69,2.41,5.66,0.5,0.33,0.21,0.11,0.04,0.78 
HP02 ,12.25,0.11,0.82,0.17,0.31,2.31,74.78,2.29,5.75,0.5,0.34,0.21,0.11,0.05,0.73 
HP03 ,12.06,0.09,0.7,0.09,0.17,2.07,74.89,2.24,6.4,0.58,0.33,0.23,0.11,0.04,0.68 
HP04 ,12.7,0.1,0.86,0.15,0.28,2.19,74.65,2.34,5.58,0.47,0.33,0.2,0.11,0.04,0.75 
HP05 ,12.2,0.12,0.87,0.17,0.31,2.32,74.11,2.21,6.49,0.5,0.35,0.2,0.11,0.04,0.64 
HP06 ,12.34,0.12,0.88,0.16,0.31,2.27,74.08,2.28,6.35,0.5,0.35,0.2,0.12,0.04,0.66 
HP07 ,13.05,0.12,0.98,0.17,0.33,2.32,72.98,2.43,6.43,0.48,0.35,0.2,0.11,0.05,0.71 
HP08 ,12.49,0.12,0.95,0.14,0.28,2.12,74.38,2.53,5.85,0.46,0.33,0.2,0.1,0.05,0.77 
HP09 ,12.01,0.13,0.85,0.16,0.32,2.17,74.99,2.37,5.79,0.51,0.34,0.21,0.1,0.05,0.78 
HP10 ,12.27,0.12,0.88,0.16,0.29,2.19,74.22,2.29,6.43,0.47,0.33,0.2,0.11,0.04,0.65 
HP11 ,12.45,0.12,0.89,0.17,0.31,2.29,73.68,2.27,6.59,0.52,0.35,0.2,0.11,0.05,0.68 
HP12 ,11.88,0.14,0.84,0.16,0.33,2.11,74.8,2.45,5.97,0.58,0.36,0.22,0.11,0.05,0.91 
HP13 ,12.12,0.12,0.88,0.14,0.3,2.09,74.67,2.47,6.01,0.5,0.34,0.21,0.1,0.05,0.76 
HP14 ,12.07,0.12,0.83,0.17,0.32,2.23,74.94,2.32,5.8,0.49,0.34,0.21,0.11,0.05,0.75 
HP15 ,12.3,0.13,0.91,0.17,0.33,2.26,73.82,2.29,6.59,0.5,0.35,0.2,0.11,0.04,0.65 
HP16 ,12.49,0.13,0.86,0.15,0.31,2.14,74.08,2.39,6.24,0.51,0.34,0.21,0.1,0.05,0.78 
HP18 ,13.02,0.12,0.89,0.17,0.32,2.4,72.61,2.21,6.99,0.5,0.36,0.19,0.11,0.05,0.68 
HP19 ,12.74,0.11,1.07,0.13,0.28,1.99,73.88,2.6,6.05,0.48,0.32,0.2,0.11,0.04,0.72 
HP21 ,11.17,0.13,0.8,0.16,0.33,2.44,74.65,2.19,6.85,0.51,0.38,0.23,0.11,0.05,0.78 
HP22 ,11.1,0.14,0.79,0.18,0.36,2.4,74.67,2.2,6.81,0.55,0.39,0.25,0.11,0.05,0.82 
HP23 ,10.99,0.14,0.8,0.15,0.32,2.4,74.39,2.19,7.28,0.56,0.38,0.24,0.11,0.05,0.78 
HP24 ,10.53,0.14,0.71,0.14,0.29,2.41,74.76,2.06,7.56,0.59,0.39,0.26,0.11,0.05,0.77 
HP25 ,10.82,0.15,0.8,0.16,0.33,2.35,74.79,2.23,7.03,0.55,0.38,0.25,0.11,0.05,0.78 
HP26 ,10.87,0.15,0.78,0.16,0.33,2.39,74.95,2.18,6.85,0.55,0.38,0.25,0.11,0.05,0.81 
HP291,11.64,0.13,0.79,0.21,0.38,2.71,74.32,2,6.45,0.53,0.42,0.26,0.12,0.04,0.78 
HP292,12.29,0.14,0.94,0.16,0.32,2.41,72.42,2.43,7.44,0.62,0.4,0.26,0.12,0.05,0.87 
HP293,12.37,0.14,0.95,0.17,0.33,2.47,72.22,2.42,7.53,0.59,0.4,0.25,0.12,0.04,0.85 
HP294,11.95,0.12,0.89,0.15,0.3,2.48,74.54,2.28,5.97,0.52,0.39,0.25,0.12,0.04,0.82 
HP295,12.8,0.14,1.04,0.18,0.37,2.43,72.1,2.51,7.1,0.54,0.39,0.24,0.12,0.04,0.75 
HP296,11.34,0.14,0.9,0.17,0.37,2.32,74.37,2.44,6.58,0.57,0.38,0.26,0.12,0.04,0.67 
HP297,11.88,0.15,0.88,0.16,0.32,2.4,73.62,2.34,6.84,0.61,0.39,0.25,0.12,0.04,0.69 
HP31 ,11.44,0.13,0.85,0.19,0.39,2.38,74.83,2.39,6.04,0.55,0.41,0.26,0.09,0.05,0.85 
HP33 ,11.72,0.14,0.92,0.17,0.32,2.49,73.24,2.32,7.28,0.57,0.41,0.25,0.12,0.05,0.76 
HP34 ,11.47,0.15,0.94,0.19,0.35,2.57,73.72,2.33,6.92,0.54,0.41,0.24,0.12,0.05,0.72 
HP35 ,11.63,0.14,0.9,0.21,0.4,2.44,74.25,2.39,6.25,0.55,0.41,0.25,0.12,0.06,0.76 
HP361,11.25,0.14,0.85,0.17,0.36,2.35,75.14,2.4,5.95,0.55,0.4,0.26,0.12,0.05,0.84 
NI13 ,11.31,0.11,0.9,0.05,0.11,1.88,74.43,2.6,7.2,0.59,0.35,0.3,0.12,0.05,0.51 
NI14 ,10.26,0.14,0.74,0.05,0.11,1.96,76.88,2.34,5.99,0.66,0.37,0.32,0.12,0.06,0.61 
NI15 ,10.09,0.1,0.55,0.09,0.16,2.06,76.19,2.02,7.3,0.58,0.38,0.3,0.13,0.05,0.64 
NI18 ,9.31,0.11,0.41,0.05,0.08,1.9,79.44,1.77,5.52,0.58,0.35,0.32,0.11,0.05,0.43 
NI19 ,9.76,0.12,0.48,0.04,0.08,1.75,78.56,2.02,5.76,0.58,0.34,0.35,0.11,0.05,0.46 
NI20 ,10.52,0.1,0.58,0.04,0.08,1.84,77.01,2.19,6.21,0.58,0.35,0.33,0.11,0.06,0.42 
NI21 ,10.01,0.11,0.53,0.04,0.07,1.97,78.31,2.01,5.47,0.62,0.37,0.32,0.12,0.05,0.39 
NI22 ,11.57,0.1,0.82,0.04,0.08,1.93,73.04,2.67,8.33,0.62,0.34,0.3,0.11,0.05,0.36 
NI23 ,9.16,0.11,0.39,0.05,0.08,1.87,79.44,1.72,5.74,0.6,0.35,0.32,0.12,0.05,0.47 
NI24 ,9.99,0.11,0.53,0.04,0.09,1.64,77.33,2.22,6.66,0.55,0.33,0.35,0.11,0.05,0.44 
NI25 ,10.47,0.1,0.56,0.04,0.09,1.75,76.34,2.22,7.04,0.56,0.34,0.33,0.11,0.05,0.41 
NI27 ,9.94,0.11,0.52,0.05,0.1,2.3,76.95,1.98,6.6,0.6,0.39,0.3,0.12,0.04,0.4 
NI28 ,10.97,0.1,0.68,0.05,0.1,2.29,74.31,2.24,7.8,0.6,0.38,0.31,0.12,0.05,0.4 
NI30 ,11.55,0.11,0.69,0.05,0.11,2.17,74.06,2.34,7.42,0.62,0.38,0.32,0.12,0.06,0.38 
NI31 ,10.18,0.1,0.56,0.05,0.1,2.24,76.35,2.05,6.96,0.58,0.37,0.29,0.13,0.04,0.49 
NI32 ,10.26,0.1,0.56,0.08,0.15,2.35,75.96,1.9,7.22,0.56,0.39,0.29,0.13,0.05,0.49 
NI33 ,10.22,0.1,0.58,0.05,0.1,2.17,76.31,2.05,7.04,0.55,0.36,0.3,0.12,0.05,0.48 
NI34 ,10.52,0.1,0.6,0.05,0.1,2.14,76.37,2.2,6.48,0.59,0.38,0.31,0.12,0.04,0.42 
NI332,9.79,0.11,0.51,0.06,0.11,1.99,77.32,2.11,6.51,0.6,0.37,0.34,0.13,0.05,0.49 
NI333,10.36,0.1,0.64,0.05,0.1,2.14,76.02,2.33,6.79,0.61,0.38,0.31,0.13,0.04,0.42 
NI35 ,10.01,0.11,0.54,0.05,0.1,1.82,76.81,2.3,6.81,0.56,0.36,0.36,0.12,0.05,0.5 
NI37 ,9.32,0.09,0.48,0.05,0.08,2.24,79.18,1.85,5.26,0.56,0.4,0.31,0.13,0.05,0.54 
NI39 ,11.8,0.11,0.91,0.09,0.18,2.03,74.07,2.64,6.62,0.61,0.41,0.33,0.14,0.06,0.4 
NI40 ,10.01,0.11,0.57,0.05,0.1,1.93,77.99,2.24,5.41,0.64,0.39,0.37,0.13,0.06,0.46 
NI41 ,10.81,0.1,0.66,0.05,0.09,2.04,76.01,2.35,6.43,0.54,0.39,0.34,0.13,0.06,0.52 
NI42 ,9.35,0.1,0.42,0.05,0.1,1.83,78.94,1.93,5.77,0.58,0.37,0.37,0.13,0.06,0.6 
NI45 ,10.19,0.09,0.6,0.04,0.09,1.98,76.34,2.33,7.01,0.5,0.36,0.32,0.1,0.05,0.5 
NI47 ,9.01,0.1,0.37,0.05,0.09,2.14,79.65,1.7,5.4,0.58,0.4,0.33,0.13,0.05,0.53 
NM04 ,11.55,0.14,0.63,0.06,0.09,2.34,72.67,1.95,8.85,0.88,0.38,0.31,0.1,0.05,0.59 
NM05 ,11.83,0.15,1.14,0.13,0.28,2.11,73.78,2.82,6.23,0.75,0.36,0.28,0.1,0.04,0.49 
NM06 ,13.05,0.17,1.1,0.15,0.29,2.32,67.57,2.6,11.05,0.9,0.39,0.25,0.11,0.05,0.59 
NM07 ,11.11,0.13,0.66,0.06,0.11,2.41,73.49,1.94,8.49,0.76,0.38,0.31,0.1,0.05,0.54 
NM08 ,11.23,0.13,0.63,0.06,0.1,2.39,73.11,1.9,8.78,0.84,0.38,0.31,0.1,0.04,0.49 
NM09 ,11.2,0.15,0.67,0.07,0.11,2.26,72.82,2.08,8.83,0.96,0.37,0.32,0.1,0.06,0.55 
NM10 ,12.38,0.17,0.93,0.14,0.26,2.29,69.87,2.43,9.86,0.85,0.39,0.27,0.11,0.05,0.48 
NM11 ,11.76,0.14,0.69,0.07,0.12,2.27,72.01,2.08,9.15,0.88,0.38,0.3,0.1,0.05,0.51 
NM17 ,10.76,0.13,0.6,0.06,0.1,2.3,75.14,1.95,7.24,0.84,0.39,0.33,0.1,0.06,0.84 
NM19 ,10.61,0.12,0.58,0.07,0.11,2.43,75.52,1.82,7.08,0.79,0.39,0.32,0.1,0.06,0.87 
NM20 ,11.03,0.13,0.66,0.07,0.11,2.42,74.34,1.99,7.56,0.81,0.4,0.32,0.1,0.06,0.86 
NM21 ,10.69,0.12,0.63,0.07,0.1,2.55,75.48,1.9,6.82,0.76,0.41,0.31,0.1,0.06,0.87 
NM23 ,9.73,0.12,0.47,0.06,0.09,2.63,77.59,1.58,6.05,0.8,0.41,0.31,0.1,0.06,0.89 
NM24 ,10.96,0.13,0.58,0.06,0.09,2.26,74.68,1.93,7.51,0.89,0.4,0.34,0.1,0.07,0.9 
NY08 ,9.3,0.13,0.47,0.06,0.11,2.46,78.3,1.69,6.25,0.52,0.32,0.25,0.1,0.04,0.72 
NY09 ,8.83,0.12,0.4,0.03,0.05,2.47,79.52,1.55,5.8,0.54,0.32,0.25,0.09,0.03,0.77 
NY13 ,8.85,0.12,0.39,0.03,0.05,2.6,78.94,1.55,6.21,0.56,0.33,0.25,0.09,0.03,0.73 
NY14 ,7.67,0.16,0.33,0.04,0.08,2.68,80.56,1.34,5.74,0.59,0.39,0.3,0.09,0.03,0.92 
NY15 ,7.79,0.16,0.34,0.04,0.07,2.68,80.08,1.36,6.07,0.6,0.39,0.31,0.09,0.02,0.89 
NY16 ,7.95,0.15,0.37,0.04,0.07,2.55,80.02,1.45,6,0.58,0.38,0.31,0.1,0.03,0.87 
NY17 ,7.76,0.16,0.35,0.05,0.07,2.59,80.35,1.4,5.86,0.58,0.38,0.31,0.1,0.04,0.87 
NY18 ,7.5,0.15,0.32,0.04,0.07,2.67,80.7,1.32,5.89,0.55,0.38,0.3,0.09,0.02,0.92 
NY19 ,7.7,0.16,0.37,0.04,0.07,2.48,79.93,1.47,6.41,0.57,0.37,0.31,0.09,0.03,0.85 
NY20 ,7.84,0.15,0.36,0.05,0.08,2.59,80.68,1.4,5.47,0.55,0.39,0.31,0.1,0.03,0.9 
NY20-1 ,7.92,0.14,0.36,0.04,0.07,2.59,80.17,1.44,5.87,0.59,0.38,0.31,0.09,0.03,0.92 
NY23 ,7.76,0.16,0.35,0.05,0.07,2.59,80.35,1.4,5.86,0.58,0.38,0.31,0.1,0.04,0.87 
NY24 ,7.96,0.16,0.37,0.05,0.08,2.6,79.98,1.42,5.98,0.59,0.37,0.31,0.1,0.03,0.86 
NY25 ,7.64,0.15,0.34,0.05,0.07,2.6,80.6,1.37,5.8,0.56,0.38,0.3,0.1,0.04,0.84 
NY26 ,8,0.15,0.38,0.04,0.07,2.57,79.98,1.46,5.97,0.58,0.38,0.3,0.09,0.03,0.87 
NY34 ,7.84,0.14,0.36,0.04,0.07,2.67,80.72,1.42,5.33,0.55,0.39,0.32,0.11,0.04,0.89 
NY35 ,7.47,0.14,0.31,0.04,0.06,2.85,81.49,1.28,4.92,0.56,0.41,0.32,0.11,0.04,0.93 
NY342,7.91,0.14,0.36,0.04,0.07,2.64,80.58,1.44,5.38,0.57,0.39,0.32,0.11,0.04,0.9 
NY36 ,7.38,0.13,0.31,0.04,0.07,2.81,81.35,1.28,5.25,0.52,0.4,0.31,0.11,0.04,0.93 
NY37 ,7.73,0.14,0.35,0.04,0.07,2.67,80.85,1.4,5.33,0.56,0.39,0.32,0.11,0.04,0.92 
NY41 ,7.75,0.14,0.35,0.04,0.07,2.68,80.63,1.4,5.5,0.58,0.39,0.32,0.11,0.04,0.89 
NY42 ,7.72,0.15,0.34,0.05,0.07,2.69,80.46,1.39,5.7,0.58,0.39,0.32,0.1,0.04,0.88 
VB01 ,14.29,0.1,1.08,0.06,0.11,2.16,66.11,2.7,12.09,0.58,0.35,0.21,0.11,0.05,0.65 
VB02 ,15.2,0.08,0.98,0.05,0.08,2.29,64.44,2.48,13.15,0.51,0.37,0.2,0.11,0.06,0.62 
VB03 ,14.74,0.09,1.72,0.05,0.09,1.73,68.65,3.41,8.18,0.64,0.32,0.22,0.11,0.05,0.82 
VB04 ,12.35,0.11,0.83,0.06,0.13,1.82,72.88,2.53,7.93,0.61,0.32,0.28,0.1,0.05,0.74 
VB05 ,14.24,0.11,1.06,0.08,0.15,2.2,67.37,2.6,10.87,0.57,0.37,0.21,0.11,0.06,0.72 
VB06 ,14.45,0.1,1.11,0.08,0.13,2.2,66.88,2.65,11.09,0.57,0.36,0.21,0.12,0.05,0.71 
VB07 ,13.89,0.11,1.03,0.07,0.12,2.1,67.44,2.57,11.32,0.61,0.35,0.22,0.11,0.06,0.7 
VB08 ,15.46,0.09,1.1,0.06,0.1,2.3,64.44,2.56,12.63,0.5,0.38,0.2,0.12,0.06,0.61 
VB09 ,16.2,0.08,1.21,0.05,0.09,2.32,62.93,2.67,13.19,0.51,0.38,0.2,0.11,0.06,0.6 
VB10 ,13.83,0.1,0.97,0.06,0.11,2.18,66.67,2.48,12.37,0.51,0.35,0.21,0.11,0.05,0.7 
VB11 ,15.31,0.09,1.15,0.07,0.12,2.28,65.49,2.62,11.61,0.53,0.36,0.2,0.11,0.06,0.65 
VB12 ,15.07,0.09,1.18,0.07,0.12,2.14,65.4,2.75,11.89,0.56,0.36,0.21,0.11,0.05,0.71 
VB13 ,14,0.11,1.13,0.04,0.07,2.21,66.49,2.52,12.21,0.53,0.34,0.19,0.11,0.05,0.57 
VB14 ,13.96,0.11,1.09,0.09,0.16,2.09,67.98,2.75,10.44,0.59,0.35,0.22,0.11,0.06,0.8 
VB15 ,12.66,0.11,1.15,0.1,0.21,1.93,69.36,2.93,10.16,0.65,0.34,0.23,0.11,0.06,0.83 
VB16 ,14.3,0.11,1.16,0.06,0.11,2.73,65.32,2.45,12.34,0.55,0.45,0.24,0.13,0.05,0.67 
VB25 ,12.55,0.14,0.97,0.12,0.21,2.44,68.95,2.43,10.67,0.65,0.42,0.27,0.12,0.06,0.85 
VB27 ,13.58,0.12,1.01,0.07,0.11,2.56,64.7,2.42,13.7,0.59,0.42,0.24,0.12,0.06,0.67 
VB28 ,13.8,0.12,1.09,0.09,0.16,2.47,66.26,2.53,12.06,0.58,0.41,0.25,0.12,0.06,0.6 
VB29 ,13.6,0.13,1.12,0.07,0.13,2.44,66.05,2.56,12.41,0.63,0.43,0.25,0.13,0.05,0.72 
VB30 ,13.48,0.13,0.98,0.08,0.12,2.54,65.93,2.38,12.85,0.63,0.44,0.26,0.12,0.06,0.68 
VB31 ,14.77,0.12,1.11,0.1,0.17,2.63,64.92,2.49,12.14,0.67,0.44,0.25,0.12,0.07,0.91 
VB32 ,14.61,0.11,1.24,0.11,0.2,2.49,66.2,2.69,10.9,0.59,0.42,0.25,0.13,0.06,0.76 
VB33 ,14.49,0.12,1.1,0.11,0.19,2.6,66.2,2.51,11.11,0.67,0.44,0.26,0.13,0.07,0.74 
VB34 ,15.11,0.12,1.15,0.08,0.14,2.59,63.95,2.55,12.81,0.61,0.44,0.25,0.14,0.06,0.66 
VB35 ,13.95,0.12,1.1,0.12,0.21,2.57,68.1,2.5,9.77,0.67,0.43,0.27,0.13,0.06,0.79 
VB36 ,14.74,0.12,1.16,0.1,0.19,2.62,65.05,2.59,11.92,0.63,0.44,0.25,0.13,0.06,0.73 
VB37 ,15.68,0.11,1.18,0.07,0.11,2.71,62.07,2.54,14.05,0.59,0.45,0.25,0.13,0.06,0.55 
VB38 ,15.11,0.11,1.13,0.08,0.13,2.77,63.52,2.49,13.2,0.58,0.45,0.24,0.13,0.06,0.62 
VB39 ,13.88,0.11,0.95,0.08,0.13,2.72,68.03,2.28,10.34,0.59,0.44,0.26,0.13,0.06,0.77 
VB40 ,12.81,0.12,0.98,0.09,0.16,2.24,70.66,2.58,8.78,0.72,0.39,0.29,0.12,0.06,0.7 
VB63 ,13.26,0.12,1.11,0.09,0.17,2.4,68.68,2.61,10.07,0.62,0.42,0.27,0.12,0.06,0.85 
VB64 ,14.46,0.1,1.76,0.05,0.1,2.06,67.61,3.33,8.98,0.68,0.4,0.28,0.13,0.06,0.99 
VB65 ,13.02,0.12,1.04,0.09,0.17,2.32,68.9,2.62,10.12,0.67,0.43,0.31,0.13,0.06,0.97 
VB666,13.91,0.11,1.18,0.07,0.13,2.56,65.21,2.62,12.72,0.61,0.44,0.25,0.13,0.06,0.82 
VB67 ,14.42,0.11,1.18,0.07,0.11,2.63,64.2,2.61,13.2,0.58,0.45,0.25,0.13,0.06,0.77 
VB68 ,14.88,0.09,1.16,0.05,0.08,2.6,63.22,2.6,13.93,0.52,0.44,0.24,0.12,0.07,0.7 
VB71 ,14.29,0.1,1.19,0.06,0.11,2.41,64.64,2.73,13.04,0.56,0.42,0.26,0.12,0.07,0.79 
VB72 ,12.87,0.11,1.11,0.08,0.14,2.38,69.75,2.56,9.47,0.65,0.42,0.28,0.12,0.06,0.86 
VB73 ,12.77,0.11,1.15,0.08,0.14,2.33,70.18,2.65,9.07,0.65,0.41,0.28,0.12,0.06,0.82 
VB74 ,13.42,0.11,1.2,0.09,0.15,2.41,67.7,2.73,10.68,0.64,0.42,0.27,0.12,0.06,0.84 
VB77 ,14.53,0.1,1.17,0.06,0.09,2.57,63.46,2.64,13.96,0.56,0.44,0.24,0.12,0.06,0.76 
VB78 ,14.08,0.11,1.11,0.06,0.1,2.56,64.53,2.59,13.4,0.58,0.44,0.25,0.13,0.06,0.8 
VB80 ,14.45,0.1,1.18,0.07,0.13,2.57,64.29,2.64,13.13,0.57,0.43,0.24,0.13,0.07,0.79 
VB82 ,13.65,0.12,1,0.07,0.11,2.7,65.79,2.39,12.7,0.57,0.45,0.25,0.13,0.07,0.76 
